state_fips,county_fips,fips,name
04,021,04021,"Pinal County, Arizona"
04,025,04025,"Yavapai County, Arizona"
04,027,04027,"Yuma County, Arizona"
05,007,05007,"Benton County, Arkansas"
05,031,05031,"Craighead County, Arkansas"
05,045,05045,"Faulkner County, Arkansas"
05,051,05051,"Garland County, Arkansas"
05,069,05069,"Jefferson County, Arkansas"
05,085,05085,"Lonoke County, Arkansas"
05,119,05119,"Pulaski County, Arkansas"
05,125,05125,"Saline County, Arkansas"
05,131,05131,"Sebastian County, Arkansas"
05,143,05143,"Washington County, Arkansas"
05,145,05145,"White County, Arkansas"
06,001,06001,"Alameda County, California"
06,007,06007,"Butte County, California"
06,013,06013,"Contra Costa County, California"
06,017,06017,"El Dorado County, California"
06,019,06019,"Fresno County, California"
06,023,06023,"Humboldt County, California"
06,025,06025,"Imperial County, California"
06,029,06029,"Kern County, California"
06,031,06031,"Kings County, California"
06,033,06033,"Lake County, California"
06,037,06037,"Los Angeles County, California"
06,039,06039,"Madera County, California"
06,041,06041,"Marin County, California"
06,045,06045,"Mendocino County, California"
06,047,06047,"Merced County, California"
06,053,06053,"Monterey County, California"
06,055,06055,"Napa County, California"
06,057,06057,"Nevada County, California"
06,059,06059,"Orange County, California"
06,061,06061,"Placer County, California"
06,065,06065,"Riverside County, California"
06,067,06067,"Sacramento County, California"
06,071,06071,"San Bernardino County, California"
06,073,06073,"San Diego County, California"
06,075,06075,"San Francisco County, California"
06,077,06077,"San Joaquin County, California"
06,079,06079,"San Luis Obispo County, California"
06,081,06081,"San Mateo County, California"
06,083,06083,"Santa Barbara County, California"
06,085,06085,"Santa Clara County, California"
06,087,06087,"Santa Cruz County, California"
06,089,06089,"Shasta County, California"
06,095,06095,"Solano County, California"
06,097,06097,"Sonoma County, California"
06,099,06099,"Stanislaus County, California"
06,101,06101,"Sutter County, California"
06,107,06107,"Tulare County, California"
06,111,06111,"Ventura County, California"
06,113,06113,"Yolo County, California"
06,115,06115,"Yuba County, California"
08,001,08001,"Adams County, Colorado"
08,005,08005,"Arapahoe County, Colorado"
08,013,08013,"Boulder County, Colorado"
08,031,08031,"Denver County, Colorado"
08,035,08035,"Douglas County, Colorado"
08,041,08041,"El Paso County, Colorado"
08,059,08059,"Jefferson County, Colorado"
08,069,08069,"Larimer County, Colorado"
08,077,08077,"Mesa County, Colorado"
08,101,08101,"Pueblo County, Colorado"
08,123,08123,"Weld County, Colorado"
09,001,09001,"Fairfield County, Connecticut"
09,003,09003,"Hartford County, Connecticut"
09,005,09005,"Litchfield County, Connecticut"
09,007,09007,"Middlesex County, Connecticut"
09,009,09009,"New Haven County, Connecticut"
09,011,09011,"New London County, Connecticut"
09,013,09013,"Tolland County, Connecticut"
09,015,09015,"Windham County, Connecticut"
10,001,10001,"Kent County, Delaware"
10,003,10003,"New Castle County, Delaware"
10,005,10005,"Sussex County, Delaware"
11,001,11001,"District of Columbia, District of Columbia"
12,001,12001,"Alachua County, Florida"
12,005,12005,"Bay County, Florida"
12,009,12009,"Brevard County, Florida"
12,011,12011,"Broward County, Florida"
12,015,12015,"Charlotte County, Florida"
12,017,12017,"Citrus County, Florida"
12,019,12019,"Clay County, Florida"
12,021,12021,"Collier County, Florida"
12,023,12023,"Columbia County, Florida"
12,031,12031,"Duval County, Florida"
12,033,12033,"Escambia County, Florida"
12,035,12035,"Flagler County, Florida"
12,053,12053,"Hernando County, Florida"
12,055,12055,"Highlands County, Florida"
12,057,12057,"Hillsborough County, Florida"
12,061,12061,"Indian River County, Florida"
12,069,12069,"Lake County, Florida"
12,071,12071,"Lee County, Florida"
12,073,12073,"Leon County, Florida"
12,081,12081,"Manatee County, Florida"
12,083,12083,"Marion County, Florida"
12,085,12085,"Martin County, Florida"
12,086,12086,"Miami-Dade County, Florida"
12,087,12087,"Monroe County, Florida"
12,089,12089,"Nassau County, Florida"
12,091,12091,"Okaloosa County, Florida"
12,095,12095,"Orange County, Florida"
12,097,12097,"Osceola County, Florida"
12,099,12099,"Palm Beach County, Florida"
12,101,12101,"Pasco County, Florida"
12,103,12103,"Pinellas County, Florida"
12,105,12105,"Polk County, Florida"
12,107,12107,"Putnam County, Florida"
12,109,12109,"St. Johns County, Florida"
12,111,12111,"St. Lucie County, Florida"
12,113,12113,"Santa Rosa County, Florida"
12,115,12115,"Sarasota County, Florida"
12,117,12117,"Seminole County, Florida"
12,119,12119,"Sumter County, Florida"
12,127,12127,"Volusia County, Florida"
13,013,13013,"Barrow County, Georgia"
13,015,13015,"Bartow County, Georgia"
13,021,13021,"Bibb County, Georgia"
13,031,13031,"Bulloch County, Georgia"
13,045,13045,"Carroll County, Georgia"
13,047,13047,"Catoosa County, Georgia"
13,051,13051,"Chatham County, Georgia"
13,057,13057,"Cherokee County, Georgia"
13,059,13059,"Clarke County, Georgia"
13,063,13063,"Clayton County, Georgia"
13,067,13067,"Cobb County, Georgia"
13,073,13073,"Columbia County, Georgia"
13,077,13077,"Coweta County, Georgia"
13,089,13089,"DeKalb County, Georgia"
13,095,13095,"Dougherty County, Georgia"
13,097,13097,"Douglas County, Georgia"
13,113,13113,"Fayette County, Georgia"
13,115,13115,"Floyd County, Georgia"
13,117,13117,"Forsyth County, Georgia"
13,121,13121,"Fulton County, Georgia"
13,127,13127,"Glynn County, Georgia"
13,135,13135,"Gwinnett County, Georgia"
13,139,13139,"Hall County, Georgia"
13,151,13151,"Henry County, Georgia"
13,153,13153,"Houston County, Georgia"
13,179,13179,"Liberty County, Georgia"
13,185,13185,"Lowndes County, Georgia"
13,215,13215,"Muscogee County, Georgia"
13,217,13217,"Newton County, Georgia"
13,223,13223,"Paulding County, Georgia"
13,245,13245,"Richmond County, Georgia"
13,247,13247,"Rockdale County, Georgia"
13,285,13285,"Troup County, Georgia"
13,295,13295,"Walker County, Georgia"
13,297,13297,"Walton County, Georgia"
13,313,13313,"Whitfield County, Georgia"
15,001,15001,"Hawaii County, Hawaii"
15,003,15003,"Honolulu County, Hawaii"
15,007,15007,"Kauai County, Hawaii"
15,009,15009,"Maui County, Hawaii"
16,001,16001,"Ada County, Idaho"
16,005,16005,"Bannock County, Idaho"
16,019,16019,"Bonneville County, Idaho"
16,027,16027,"Canyon County, Idaho"
16,055,16055,"Kootenai County, Idaho"
16,083,16083,"Twin Falls County, Idaho"
17,001,17001,"Adams County, Illinois"
17,019,17019,"Champaign County, Illinois"
17,031,17031,"Cook County, Illinois"
17,037,17037,"DeKalb County, Illinois"
17,043,17043,"DuPage County, Illinois"
17,089,17089,"Kane County, Illinois"
17,091,17091,"Kankakee County, Illinois"
17,093,17093,"Kendall County, Illinois"
17,097,17097,"Lake County, Illinois"
17,099,17099,"LaSalle County, Illinois"
17,111,17111,"McHenry County, Illinois"
17,113,17113,"McLean County, Illinois"
17,115,17115,"Macon County, Illinois"
17,119,17119,"Madison County, Illinois"
17,143,17143,"Peoria County, Illinois"
17,161,17161,"Rock Island County, Illinois"
17,163,17163,"St. Clair County, Illinois"
17,167,17167,"Sangamon County, Illinois"
17,179,17179,"Tazewell County, Illinois"
17,183,17183,"Vermilion County, Illinois"
17,197,17197,"Will County, Illinois"
17,199,17199,"Williamson County, Illinois"
17,201,17201,"Winnebago County, Illinois"
18,003,18003,"Allen County, Indiana"
18,005,18005,"Bartholomew County, Indiana"
18,019,18019,"Clark County, Indiana"
18,035,18035,"Delaware County, Indiana"
18,039,18039,"Elkhart County, Indiana"
18,043,18043,"Floyd County, Indiana"
18,053,18053,"Grant County, Indiana"
18,057,18057,"Hamilton County, Indiana"
18,059,18059,"Hancock County, Indiana"
18,063,18063,"Hendricks County, Indiana"
18,067,18067,"Howard County, Indiana"
18,081,18081,"Johnson County, Indiana"
18,085,18085,"Kosciusko County, Indiana"
18,089,18089,"Lake County, Indiana"
18,091,18091,"LaPorte County, Indiana"
18,095,18095,"Madison County, Indiana"
18,097,18097,"Marion County, Indiana"
18,105,18105,"Monroe County, Indiana"
18,109,18109,"Morgan County, Indiana"
18,127,18127,"Porter County, Indiana"
18,141,18141,"St. Joseph County, Indiana"
18,157,18157,"Tippecanoe County, Indiana"
18,163,18163,"Vanderburgh County, Indiana"
18,167,18167,"Vigo County, Indiana"
18,177,18177,"Wayne County, Indiana"
19,013,19013,"Black Hawk County, Iowa"
19,049,19049,"Dallas County, Iowa"
19,061,19061,"Dubuque County, Iowa"
19,103,19103,"Johnson County, Iowa"
19,113,19113,"Linn County, Iowa"
19,153,19153,"Polk County, Iowa"
19,155,19155,"Pottawattamie County, Iowa"
19,163,19163,"Scott County, Iowa"
19,169,19169,"Story County, Iowa"
19,193,19193,"Woodbury County, Iowa"
20,015,20015,"Butler County, Kansas"
20,045,20045,"Douglas County, Kansas"
20,091,20091,"Johnson County, Kansas"
20,103,20103,"Leavenworth County, Kansas"
20,161,20161,"Riley County, Kansas"
20,173,20173,"Sedgwick County, Kansas"
20,177,20177,"Shawnee County, Kansas"
20,209,20209,"Wyandotte County, Kansas"
21,015,21015,"Boone County, Kentucky"
21,029,21029,"Bullitt County, Kentucky"
21,037,21037,"Campbell County, Kentucky"
21,047,21047,"Christian County, Kentucky"
21,059,21059,"Daviess County, Kentucky"
21,067,21067,"Fayette County, Kentucky"
21,093,21093,"Hardin County, Kentucky"
21,111,21111,"Jefferson County, Kentucky"
21,117,21117,"Kenton County, Kentucky"
21,145,21145,"McCracken County, Kentucky"
21,151,21151,"Madison County, Kentucky"
21,195,21195,"Pike County, Kentucky"
21,227,21227,"Warren County, Kentucky"
22,005,22005,"Ascension Parish, Louisiana"
22,015,22015,"Bossier Parish, Louisiana"
22,017,22017,"Caddo Parish, Louisiana"
22,019,22019,"Calcasieu Parish, Louisiana"
22,033,22033,"East Baton Rouge Parish, Louisiana"
22,045,22045,"Iberia Parish, Louisiana"
22,051,22051,"Jefferson Parish, Louisiana"
22,055,22055,"Lafayette Parish, Louisiana"
22,057,22057,"Lafourche Parish, Louisiana"
22,063,22063,"Livingston Parish, Louisiana"
22,071,22071,"Orleans Parish, Louisiana"
22,073,22073,"Ouachita Parish, Louisiana"
22,079,22079,"Rapides Parish, Louisiana"
22,097,22097,"St. Landry Parish, Louisiana"
22,103,22103,"St. Tammany Parish, Louisiana"
22,105,22105,"Tangipahoa Parish, Louisiana"
22,109,22109,"Terrebonne Parish, Louisiana"
23,001,23001,"Androscoggin County, Maine"
23,003,23003,"Aroostook County, Maine"
23,005,23005,"Cumberland County, Maine"
23,011,23011,"Kennebec County, Maine"
23,019,23019,"Penobscot County, Maine"
23,031,23031,"York County, Maine"
24,001,24001,"Allegany County, Maryland"
24,003,24003,"Anne Arundel County, Maryland"
24,005,24005,"Baltimore County, Maryland"
24,009,24009,"Calvert County, Maryland"
24,013,24013,"Carroll County, Maryland"
24,015,24015,"Cecil County, Maryland"
24,017,24017,"Charles County, Maryland"
24,021,24021,"Frederick County, Maryland"
24,025,24025,"Harford County, Maryland"
24,027,24027,"Howard County, Maryland"
24,031,24031,"Montgomery County, Maryland"
24,033,24033,"Prince George's County, Maryland"
24,037,24037,"St. Mary's County, Maryland"
24,043,24043,"Washington County, Maryland"
24,045,24045,"Wicomico County, Maryland"
24,510,24510,"Baltimore city, Maryland"
25,001,25001,"Barnstable County, Massachusetts"
25,003,25003,"Berkshire County, Massachusetts"
25,005,25005,"Bristol County, Massachusetts"
25,009,25009,"Essex County, Massachusetts"
25,011,25011,"Franklin County, Massachusetts"
25,013,25013,"Hampden County, Massachusetts"
25,015,25015,"Hampshire County, Massachusetts"
25,017,25017,"Middlesex County, Massachusetts"
25,021,25021,"Norfolk County, Massachusetts"
25,023,25023,"Plymouth County, Massachusetts"
25,025,25025,"Suffolk County, Massachusetts"
25,027,25027,"Worcester County, Massachusetts"
26,005,26005,"Allegan County, Michigan"
26,017,26017,"Bay County, Michigan"
26,021,26021,"Berrien County, Michigan"
26,025,26025,"Calhoun County, Michigan"
26,037,26037,"Clinton County, Michigan"
26,045,26045,"Eaton County, Michigan"
26,049,26049,"Genesee County, Michigan"
26,055,26055,"Grand Traverse County, Michigan"
26,065,26065,"Ingham County, Michigan"
26,073,26073,"Isabella County, Michigan"
26,075,26075,"Jackson County, Michigan"
26,077,26077,"Kalamazoo County, Michigan"
26,081,26081,"Kent County, Michigan"
26,087,26087,"Lapeer County, Michigan"
26,091,26091,"Lenawee County, Michigan"
26,093,26093,"Livingston County, Michigan"
26,099,26099,"Macomb County, Michigan"
26,103,26103,"Marquette County, Michigan"
26,111,26111,"Midland County, Michigan"
26,115,26115,"Monroe County, Michigan"
26,121,26121,"Muskegon County, Michigan"
26,125,26125,"Oakland County, Michigan"
26,139,26139,"Ottawa County, Michigan"
26,145,26145,"Saginaw County, Michigan"
26,147,26147,"St. Clair County, Michigan"
26,155,26155,"Shiawassee County, Michigan"
26,159,26159,"Van Buren County, Michigan"
26,161,26161,"Washtenaw County, Michigan"
26,163,26163,"Wayne County, Michigan"
27,003,27003,"Anoka County, Minnesota"
27,013,27013,"Blue Earth County, Minnesota"
27,019,27019,"Carver County, Minnesota"
27,037,27037,"Dakota County, Minnesota"
27,053,27053,"Hennepin County, Minnesota"
27,109,27109,"Olmsted County, Minnesota"
27,123,27123,"Ramsey County, Minnesota"
27,131,27131,"Rice County, Minnesota"
27,137,27137,"St. Louis County, Minnesota"
27,139,27139,"Scott County, Minnesota"
27,141,27141,"Sherburne County, Minnesota"
27,145,27145,"Stearns County, Minnesota"
27,163,27163,"Washington County, Minnesota"
27,171,27171,"Wright County, Minnesota"
28,033,28033,"DeSoto County, Mississippi"
28,035,28035,"Forrest County, Mississippi"
28,047,28047,"Harrison County, Mississippi"
28,049,28049,"Hinds County, Mississippi"
28,059,28059,"Jackson County, Mississippi"
28,067,28067,"Jones County, Mississippi"
28,075,28075,"Lauderdale County, Mississippi"
28,081,28081,"Lee County, Mississippi"
28,089,28089,"Madison County, Mississippi"
28,121,28121,"Rankin County, Mississippi"
29,019,29019,"Boone County, Missouri"
29,021,29021,"Buchanan County, Missouri"
29,031,29031,"Cape Girardeau County, Missouri"
29,037,29037,"Cass County, Missouri"
29,043,29043,"Christian County, Missouri"
29,047,29047,"Clay County, Missouri"
29,051,29051,"Cole County, Missouri"
29,071,29071,"Franklin County, Missouri"
29,077,29077,"Greene County, Missouri"
29,095,29095,"Jackson County, Missouri"
29,097,29097,"Jasper County, Missouri"
29,099,29099,"Jefferson County, Missouri"
29,165,29165,"Platte County, Missouri"
29,183,29183,"St. Charles County, Missouri"
29,187,29187,"St. Francois County, Missouri"
29,189,29189,"St. Louis County, Missouri"
29,510,29510,"St. Louis city, Missouri"
30,013,30013,"Cascade County, Montana"
30,029,30029,"Flathead County, Montana"
30,031,30031,"Gallatin County, Montana"
30,049,30049,"Lewis and Clark County, Montana"
30,063,30063,"Missoula County, Montana"
30,111,30111,"Yellowstone County, Montana"
31,055,31055,"Douglas County, Nebraska"
31,109,31109,"Lancaster County, Nebraska"
31,153,31153,"Sarpy County, Nebraska"
32,003,32003,"Clark County, Nevada"
32,031,32031,"Washoe County, Nevada"
33,005,33005,"Cheshire County, New Hampshire"
33,009,33009,"Grafton County, New Hampshire"
33,011,33011,"Hillsborough County, New Hampshire"
33,013,33013,"Merrimack County, New Hampshire"
33,015,33015,"Rockingham County, New Hampshire"
33,017,33017,"Strafford County, New Hampshire"
34,001,34001,"Atlantic County, New Jersey"
34,003,34003,"Bergen County, New Jersey"
34,005,34005,"Burlington County, New Jersey"
34,007,34007,"Camden County, New Jersey"
34,009,34009,"Cape May County, New Jersey"
34,011,34011,"Cumberland County, New Jersey"
34,013,34013,"Essex County, New Jersey"
34,015,34015,"Gloucester County, New Jersey"
34,017,34017,"Hudson County, New Jersey"
34,019,34019,"Hunterdon County, New Jersey"
34,021,34021,"Mercer County, New Jersey"
34,023,34023,"Middlesex County, New Jersey"
34,025,34025,"Monmouth County, New Jersey"
34,027,34027,"Morris County, New Jersey"
34,029,34029,"Ocean County, New Jersey"
34,031,34031,"Passaic County, New Jersey"
34,033,34033,"Salem County, New Jersey"
34,035,34035,"Somerset County, New Jersey"
34,037,34037,"Sussex County, New Jersey"
34,039,34039,"Union County, New Jersey"
34,041,34041,"Warren County, New Jersey"
35,001,35001,"Bernalillo County, New Mexico"
35,005,35005,"Chaves County, New Mexico"
35,013,35013,"Doña Ana County, New Mexico"
35,025,35025,"Lea County, New Mexico"
35,031,35031,"McKinley County, New Mexico"
35,035,35035,"Otero County, New Mexico"
35,043,35043,"Sandoval County, New Mexico"
35,045,35045,"San Juan County, New Mexico"
35,049,35049,"Santa Fe County, New Mexico"
35,061,35061,"Valencia County, New Mexico"
36,001,36001,"Albany County, New York"
36,005,36005,"Bronx County, New York"
36,007,36007,"Broome County, New York"
36,009,36009,"Cattaraugus County, New York"
36,011,36011,"Cayuga County, New York"
36,013,36013,"Chautauqua County, New York"
36,015,36015,"Chemung County, New York"
36,019,36019,"Clinton County, New York"
36,027,36027,"Dutchess County, New York"
36,029,36029,"Erie County, New York"
36,045,36045,"Jefferson County, New York"
36,047,36047,"Kings County, New York"
36,051,36051,"Livingston County, New York"
36,053,36053,"Madison County, New York"
36,055,36055,"Monroe County, New York"
36,059,36059,"Nassau County, New York"
36,061,36061,"New York County, New York"
36,063,36063,"Niagara County, New York"
36,065,36065,"Oneida County, New York"
36,067,36067,"Onondaga County, New York"
36,069,36069,"Ontario County, New York"
36,071,36071,"Orange County, New York"
36,075,36075,"Oswego County, New York"
36,079,36079,"Putnam County, New York"
36,081,36081,"Queens County, New York"
36,083,36083,"Rensselaer County, New York"
36,085,36085,"Richmond County, New York"
36,087,36087,"Rockland County, New York"
36,089,36089,"St. Lawrence County, New York"
36,091,36091,"Saratoga County, New York"
36,093,36093,"Schenectady County, New York"
36,101,36101,"Steuben County, New York"
36,103,36103,"Suffolk County, New York"
36,105,36105,"Sullivan County, New York"
36,109,36109,"Tompkins County, New York"
36,111,36111,"Ulster County, New York"
36,113,36113,"Warren County, New York"
36,117,36117,"Wayne County, New York"
36,119,36119,"Westchester County, New York"
37,001,37001,"Alamance County, North Carolina"
37,019,37019,"Brunswick County, North Carolina"
37,021,37021,"Buncombe County, North Carolina"
37,023,37023,"Burke County, North Carolina"
37,025,37025,"Cabarrus County, North Carolina"
37,027,37027,"Caldwell County, North Carolina"
37,031,37031,"Carteret County, North Carolina"
37,035,37035,"Catawba County, North Carolina"
37,037,37037,"Chatham County, North Carolina"
37,045,37045,"Cleveland County, North Carolina"
37,049,37049,"Craven County, North Carolina"
37,051,37051,"Cumberland County, North Carolina"
37,057,37057,"Davidson County, North Carolina"
37,063,37063,"Durham County, North Carolina"
37,067,37067,"Forsyth County, North Carolina"
37,071,37071,"Gaston County, North Carolina"
37,081,37081,"Guilford County, North Carolina"
37,085,37085,"Harnett County, North Carolina"
37,089,37089,"Henderson County, North Carolina"
37,097,37097,"Iredell County, North Carolina"
37,101,37101,"Johnston County, North Carolina"
37,109,37109,"Lincoln County, North Carolina"
37,119,37119,"Mecklenburg County, North Carolina"
37,125,37125,"Moore County, North Carolina"
37,127,37127,"Nash County, North Carolina"
37,129,37129,"New Hanover County, North Carolina"
37,133,37133,"Onslow County, North Carolina"
37,135,37135,"Orange County, North Carolina"
37,147,37147,"Pitt County, North Carolina"
37,151,37151,"Randolph County, North Carolina"
37,155,37155,"Robeson County, North Carolina"
37,157,37157,"Rockingham County, North Carolina"
37,159,37159,"Rowan County, North Carolina"
37,161,37161,"Rutherford County, North Carolina"
37,171,37171,"Surry County, North Carolina"
37,179,37179,"Union County, North Carolina"
37,183,37183,"Wake County, North Carolina"
37,191,37191,"Wayne County, North Carolina"
37,193,37193,"Wilkes County, North Carolina"
37,195,37195,"Wilson County, North Carolina"
38,015,38015,"Burleigh County, North Dakota"
38,017,38017,"Cass County, North Dakota"
38,035,38035,"Grand Forks County, North Dakota"
38,101,38101,"Ward County, North Dakota"
39,003,39003,"Allen County, Ohio"
39,007,39007,"Ashtabula County, Ohio"
39,013,39013,"Belmont County, Ohio"
39,017,39017,"Butler County, Ohio"
39,023,39023,"Clark County, Ohio"
39,025,39025,"Clermont County, Ohio"
39,029,39029,"Columbiana County, Ohio"
39,035,39035,"Cuyahoga County, Ohio"
39,041,39041,"Delaware County, Ohio"
39,043,39043,"Erie County, Ohio"
39,045,39045,"Fairfield County, Ohio"
39,049,39049,"Franklin County, Ohio"
39,055,39055,"Geauga County, Ohio"
39,057,39057,"Greene County, Ohio"
39,061,39061,"Hamilton County, Ohio"
39,063,39063,"Hancock County, Ohio"
39,081,39081,"Jefferson County, Ohio"
39,085,39085,"Lake County, Ohio"
39,089,39089,"Licking County, Ohio"
39,093,39093,"Lorain County, Ohio"
39,095,39095,"Lucas County, Ohio"
39,099,39099,"Mahoning County, Ohio"
39,101,39101,"Marion County, Ohio"
39,103,39103,"Medina County, Ohio"
39,109,39109,"Miami County, Ohio"
39,113,39113,"Montgomery County, Ohio"
39,119,39119,"Muskingum County, Ohio"
39,133,39133,"Portage County, Ohio"
39,139,39139,"Richland County, Ohio"
39,141,39141,"Ross County, Ohio"
39,145,39145,"Scioto County, Ohio"
39,151,39151,"Stark County, Ohio"
39,153,39153,"Summit County, Ohio"
39,155,39155,"Trumbull County, Ohio"
39,157,39157,"Tuscarawas County, Ohio"
39,165,39165,"Warren County, Ohio"
39,169,39169,"Wayne County, Ohio"
39,173,39173,"Wood County, Ohio"
40,017,40017,"Canadian County, Oklahoma"
40,027,40027,"Cleveland County, Oklahoma"
40,031,40031,"Comanche County, Oklahoma"
40,037,40037,"Creek County, Oklahoma"
40,101,40101,"Muskogee County, Oklahoma"
40,109,40109,"Oklahoma County, Oklahoma"
40,119,40119,"Payne County, Oklahoma"
40,125,40125,"Pottawatomie County, Oklahoma"
40,131,40131,"Rogers County, Oklahoma"
40,143,40143,"Tulsa County, Oklahoma"
40,145,40145,"Wagoner County, Oklahoma"
41,003,41003,"Benton County, Oregon"
41,005,41005,"Clackamas County, Oregon"
41,017,41017,"Deschutes County, Oregon"
41,019,41019,"Douglas County, Oregon"
41,029,41029,"Jackson County, Oregon"
41,033,41033,"Josephine County, Oregon"
41,035,41035,"Klamath County, Oregon"
41,039,41039,"Lane County, Oregon"
41,043,41043,"Linn County, Oregon"
41,047,41047,"Marion County, Oregon"
